mlat_n,tec_n,tec_min_n,tec_max_n,tec_q25_n,tec_q75_n,tec_std_n,mlat_s,tec_s,tec_min_s,tec_max_s,tec_q25_s,tec_q75_s,tec_std_s,mlt,asy
12.5,39.88699427460663,19.3,58.9,35.150000000000006,46.55,8.851490922283002,-13.5,36.771420299351085,10.2,56.115,30.55,44.199749999999995,8.851490922283002,13.125,8.128459198043371
12.5,41.53043053324716,21.5,63.5,37.0,46.5,7.392479067909299,-13.5,36.818824380022214,9.8,58.4,30.2,44.824999999999996,7.392479067909299,13.375,12.027188154987757
13.5,43.04795549152815,22.2,64.9,41.375,53.925,9.280975895250693,-13.5,36.24830141347347,10.7,59.3,31.975,44.225,9.280975895250693,13.625,17.15000012220196
13.5,44.14510255577841,28.7,65.7,41.7896,51.025,7.651606607644161,-13.5,34.937154714935964,12.5,57.1,29.7,42.5,7.651606607644161,13.875,23.287013190131383
12.5,44.086498058857956,20.5,58.4,35.45,48.55,8.448802697934187,-13.5,34.66551747083748,12.6,59.1,31.05,42.425,8.448802697934187,14.125,23.925687551369553
12.5,43.49184305338012,27.7,66.4,36.125,47.05,7.768839698973066,-13.5,35.445131524832135,11.3,57.8,33.1,42.475,7.768839698973066,14.375,20.387686686864726
12.5,42.64128561816302,18.6,68.3,34.824999999999996,45.8974,9.146427578220392,-13.5,34.82070781334434,10.8,61.7,31.5,42.5,9.146427578220392,14.625,20.192038594342932
12.5,42.01977469458478,22.7,67.5,37.5,46.725,8.44126400520889,-13.5,33.521494491364265,14.8,66.2,26.975,42.25,8.44126400520889,14.875,22.49970193723255
12.5,41.29045030144981,22.8,67.6,36.9,45.05045,7.958460014242585,-13.5,33.00408584293975,12.0,57.3,25.975,40.45,7.958460014242585,15.125,22.306793712005195
11.5,39.88878978513607,16.7,57.8,33.7,44.25,7.864108761747626,-13.5,32.877022945632724,11.0,55.2,26.7,43.5,7.864108761747626,15.375,19.27214601573038
11.5,38.97583796698502,15.6,57.7,32.075,43.62485,8.717581160803107,-13.5,31.568691330682576,10.7,54.4613,25.700000000000003,41.36915,8.717581160803107,15.625,20.999917952666372
12.5,37.98084516482703,21.7,62.9,32.275,45.329299999999996,9.214148522658007,-13.5,29.445488992676186,10.2,53.403,22.5,34.1982,9.214148522658007,15.875,25.317574442688365
12.5,36.69613324001907,20.0,65.7,31.25,43.05,9.13039433912089,-11.5,27.742476607969433,10.8,46.69,22.1,32.7472,9.13039433912089,16.125,27.789726231436184
10.5,34.925295785569986,4.7,48.1,32.25,37.875,7.3403477370414505,-12.5,26.377581536322708,9.6,46.5,20.975,30.2,7.3403477370414505,16.375,27.886828881993406
10.5,34.22657103906815,4.7,44.5,32.1,37.7,5.9603018111291215,-7.5,25.48177429045355,9.6,41.0,22.5,27.95,5.9603018111291215,16.625,29.29170688068253
10.5,32.66769448473206,10.8,54.0,29.3,36.4,7.275124028607083,-6.5,24.77874993768104,8.6,36.1,21.3,26.4,7.275124028607083,16.875,27.465388420011926
11.5,31.76042624824845,17.6,42.3,27.59685,35.175000000000004,5.345584020305998,-5.5,24.21092041937228,7.2,35.2,22.1,27.8,5.345584020305998,17.125,26.976323702583127
11.5,30.358445658018244,20.3762,48.2,27.675,34.0,5.040630064692187,-5.5,23.574530807165505,6.0,32.2,20.8,26.225,5.040630064692187,17.375,25.1568346324519
11.5,29.611836610726673,18.8,51.5,25.9246,33.1,6.503313737653419,-4.5,,2.1,33.3,20.693775000000002,25.275,6.503313737653419,17.625,
11.5,28.25137491270332,16.3,50.9,23.9,32.2,7.449760389100222,-4.5,,2.0,32.6,19.8,23.34505,7.449760389100222,17.875,
10.5,27.05561947727195,12.3,43.2,21.4,30.275,7.367613415537221,-5.5,21.269324212526335,9.6,31.9,19.7,24.1,7.367613415537221,18.125,23.947447520635762
11.5,25.129827979209054,10.4,45.9979,21.097749999999998,30.75,7.585351162147186,-7.5,20.315715874404386,4.1,30.7,17.0,23.35,7.585351162147186,18.375,21.186288892533035
11.5,23.71031822889634,10.5,45.7,19.15,33.225,8.999271335049505,-9.5,19.96276545018459,6.0,35.7,14.9,24.1,8.999271335049505,18.625,17.161841862367957
11.5,22.457753183106206,12.8,41.8,17.9,28.1,6.937476577634178,-9.5,18.789157836000367,9.9,34.2,14.8,22.8,6.937476577634178,18.875,17.788461033634523
11.5,21.42651464605763,8.7,35.7,17.95,25.3,5.002059800298176,-9.5,18.247686440204642,9.8,32.2,14.1,22.5,5.002059800298176,19.125,16.02466146169582
10.5,20.200193882407255,0.6,34.7,16.7,25.426375,5.766295969181696,-9.5,17.702458219301022,8.2,31.6,13.475,21.411849999999998,5.766295969181696,19.375,13.179740860369295
10.5,19.606520095066973,4.7,29.1,15.2,23.325,5.335226149972116,-9.5,17.008620985204196,8.2,28.6,13.6,19.6,5.335226149972116,19.625,14.19029960402128
10.5,18.996472531994872,7.0,32.7,14.4184,22.1,5.425813776525036,-8.5,16.301339376521604,6.7,27.9,14.0,20.2935,5.425813776525036,19.875,15.270822806005151
